Date,Close,High,Low,Open,Volume
2025-09-09,116.0,118.0,114.5,115.5,33227632
2025-09-10,120.0,120.0,117.0,117.5,53629176
2025-09-11,119.0,122.5,118.5,122.0,51038839
2025-09-12,120.0,121.5,119.5,120.5,25367358
2025-09-15,119.5,121.0,118.5,121.0,20729218
2025-09-16,118.0,120.0,117.5,120.0,31851525
2025-09-17,119.0,122.0,118.0,118.0,29447928
2025-09-18,120.0,120.0,118.5,119.5,24481119
2025-09-19,121.0,121.5,119.5,120.5,42358406
2025-09-22,121.5,122.0,120.5,121.5,18593251
2025-09-23,122.5,126.0,122.0,122.5,76002779
2025-09-24,121.5,124.0,120.0,123.5,28975019
2025-09-25,125.5,127.5,121.5,122.0,100261498
2025-09-26,128.0,130.0,122.0,125.5,120459418
2025-09-30,140.5,140.5,134.5,135.0,108929876
2025-10-01,146.0,153.5,144.0,146.0,282988689
2025-10-02,149.5,156.0,148.5,154.5,120880021
2025-10-03,153.5,154.0,148.0,149.5,86609939
2025-10-07,156.0,158.0,152.0,157.0,91596690
2025-10-08,150.5,152.5,147.5,152.5,78861975
2025-10-09,151.0,154.0,147.5,153.5,65492842
2025-10-13,145.5,148.0,142.0,142.5,70866522
2025-10-14,138.0,149.5,137.5,148.5,75501420
2025-10-15,138.0,140.5,136.5,139.0,37474501
2025-10-16,139.5,141.5,137.5,139.0,57474007
2025-10-17,136.5,138.0,135.0,136.0,64311022
2025-10-20,142.0,144.5,139.0,139.5,65327706
2025-10-21,142.5,146.5,142.0,146.5,62220259
2025-10-22,143.5,144.0,140.5,141.0,30349780
2025-10-23,143.0,148.0,141.5,142.0,52588800
2025-10-27,146.5,147.5,144.0,146.5,58476994
2025-10-28,148.0,150.0,144.5,146.0,51766116
2025-10-29,152.5,153.0,148.0,149.0,67402853
2025-10-30,155.0,156.5,151.0,154.0,75235906
2025-10-31,150.5,155.5,149.0,155.5,58027715
2025-11-03,143.5,150.0,142.5,150.0,79634870
2025-11-04,139.0,145.0,139.0,143.0,52697378
2025-11-05,137.5,138.5,132.0,136.0,75419156
2025-11-06,142.0,142.5,137.0,138.5,42721390
2025-11-07,137.5,141.5,137.0,139.5,38839175
2025-11-10,138.5,141.0,137.0,139.0,38419835
2025-11-11,144.5,148.0,140.5,141.0,83578817
2025-11-12,139.0,142.0,138.0,142.0,87183883
2025-11-13,144.0,148.0,141.5,142.0,84913855
2025-11-14,140.5,143.0,139.5,141.0,54818005
2025-11-17,138.0,143.0,137.0,142.5,50762784
2025-11-18,137.0,140.5,136.0,138.0,40872359
2025-11-19,137.0,140.0,136.0,137.5,33468386
2025-11-20,143.0,145.0,141.0,142.5,50986086
2025-11-21,139.0,140.5,137.5,139.5,39344178
2025-11-24,139.0,141.0,137.5,140.5,33682141
2025-11-25,139.5,142.5,139.0,141.5,20681188
2025-11-26,142.5,143.0,140.5,141.0,27235555
2025-11-27,145.5,146.0,143.0,144.0,41278594
2025-11-28,144.5,146.0,140.5,146.0,42287054
2025-12-01,141.0,144.0,141.0,143.5,22578213
2025-12-02,143.0,146.0,141.0,141.5,45461765
2025-12-03,145.0,147.0,144.0,144.5,41304913
2025-12-04,146.0,146.5,144.0,146.0,30160182
2025-12-05,151.0,153.0,145.5,146.0,85008744
2025-12-08,149.0,152.0,147.5,151.0,38061637
2025-12-09,149.5,154.0,149.5,153.5,94932438
2025-12-10,147.5,150.5,146.5,150.0,42690066
2025-12-11,144.0,150.0,144.0,148.5,44947032
2025-12-12,143.5,146.0,142.5,145.0,23980922
2025-12-15,141.5,143.5,140.5,141.0,34773100
2025-12-16,139.0,141.0,138.0,141.0,31436186
2025-12-17,138.0,140.5,138.0,140.0,24606335
2025-12-18,139.5,141.0,138.0,138.5,22658847
2025-12-19,144.0,144.0,141.0,141.5,31811623
2025-12-22,146.5,148.0,144.5,146.0,41060014
2025-12-23,145.0,147.0,145.0,146.5,21131302
2025-12-24,145.5,148.0,145.5,146.5,27471963
2025-12-26,146.5,146.5,145.5,146.0,13775314
2025-12-29,146.0,148.0,145.0,146.5,21177407
2025-12-30,147.0,147.0,143.5,146.0,23775242
2025-12-31,150.5,151.0,147.0,148.0,52620220
2026-01-02,155.0,155.5,149.5,152.0,90498843
2026-01-05,155.0,158.0,153.5,157.0,56534317
2026-01-06,154.5,155.5,152.5,155.0,33492977
2026-01-07,158.5,161.0,155.5,155.5,76129144
2026-01-08,151.0,160.0,149.0,159.5,71226115
2026-01-09,149.0,153.0,148.0,150.5,52097183
2026-01-12,146.0,151.0,146.0,150.5,44415872
2026-01-13,143.5,148.0,143.5,147.5,33549092
2026-01-14,146.0,148.0,144.0,144.5,31055514
2026-01-15,143.5,146.0,143.0,146.0,28593265
2026-01-16,145.0,145.5,143.5,145.5,33463880
2026-01-19,138.5,143.5,138.0,143.0,114964070
2026-01-20,136.0,139.0,136.0,138.0,59709472
2026-01-21,133.5,137.5,133.5,135.0,56498317
2026-01-22,135.5,137.0,134.0,135.5,45661404
2026-01-23,136.5,138.5,135.5,137.5,33657672
2026-01-26,136.5,138.0,135.5,137.0,28906035
2026-01-27,134.5,138.5,134.5,137.5,39584385
2026-01-28,134.5,137.5,134.0,136.0,36527068
2026-01-29,132.5,135.5,132.0,135.0,35906191
2026-01-30,130.5,132.0,130.0,132.0,34826912
2026-02-02,128.0,130.0,127.0,129.0,28718948
2026-02-03,128.5,131.5,128.0,130.5,25732576
2026-02-04,129.0,130.0,126.0,127.0,21697190
2026-02-05,127.5,133.0,127.5,128.5,32310459
2026-02-06,129.0,130.5,125.0,128.0,29262703
2026-02-09,131.0,133.5,131.0,133.0,27824631
2026-02-10,129.5,132.0,129.5,132.0,22968220
2026-02-11,131.5,131.5,129.5,130.5,29043873
2026-02-23,129.5,132.0,128.5,130.5,42787673
2026-02-24,131.0,131.5,129.0,130.0,25830553
2026-02-25,138.0,139.5,132.5,132.5,86034196
2026-02-26,136.0,139.0,134.5,139.0,55121686
2026-03-02,135.0,136.0,131.0,131.5,30332716
2026-03-03,131.5,136.5,131.0,134.0,36750883
2026-03-04,125.0,131.0,125.0,130.0,55433899
2026-03-05,128.5,131.0,128.0,128.0,35462422
2026-03-06,130.5,131.0,127.0,127.5,21838158
2026-03-09,127.5,127.5,123.5,125.5,42075721
2026-03-10,129.0,132.0,127.5,131.0,29175604
2026-03-11,133.0,134.0,131.0,131.5,35914667
2026-03-12,132.5,134.0,131.0,132.0,21767619
2026-03-13,134.0,135.0,130.0,131.0,33262555
2026-03-16,135.0,137.5,134.5,135.5,42124952
2026-03-17,134.0,137.0,132.5,137.0,38755175
2026-03-18,130.5,135.5,130.0,135.0,44790446
2026-03-19,127.5,130.0,127.0,129.5,34300552
2026-03-20,130.0,133.5,126.5,128.5,64581050
2026-03-23,125.5,128.5,125.0,127.5,31453986
2026-03-24,129.0,131.0,126.0,128.0,33369953
2026-03-25,128.0,132.0,127.5,132.0,34295698
2026-03-26,127.0,129.0,127.0,128.5,23614650
2026-03-27,127.0,127.5,125.5,126.0,17401712
2026-03-30,125.5,127.0,124.0,125.0,20628413
2026-03-31,122.5,126.0,122.5,125.0,35939175
2026-04-01,127.0,127.5,125.0,126.0,21044275
