filename,original_path,status,note
fts_real_api_readiness.py,fts_runtime_ops_v59_patch/fts_real_api_readiness.py,active,kept_for_clean_runtime_bundle
fts_reconciliation_engine.py,fts_runtime_ops_v59_patch/fts_reconciliation_engine.py,active,kept_for_clean_runtime_bundle
fts_reconciliation_report.py,fts_runtime_ops_v59_patch/fts_reconciliation_report.py,active,kept_for_clean_runtime_bundle
fts_recovery_consistency.py,fts_runtime_ops_v59_patch/fts_recovery_consistency.py,active,kept_for_clean_runtime_bundle
fts_recovery_validation.py,fts_runtime_ops_v59_patch/fts_recovery_validation.py,active,kept_for_clean_runtime_bundle
fts_reject_classifier.py,fts_runtime_ops_v59_patch/fts_reject_classifier.py,active,kept_for_clean_runtime_bundle
fts_report.py,fts_runtime_ops_v59_patch/fts_report.py,active,kept_for_clean_runtime_bundle
fts_research_gate.py,fts_runtime_ops_v59_patch/fts_research_gate.py,active,kept_for_clean_runtime_bundle
fts_research_quality_stats.py,fts_runtime_ops_v59_patch/fts_research_quality_stats.py,active,kept_for_clean_runtime_bundle
fts_research_registry.py,fts_runtime_ops_v59_patch/fts_research_registry.py,active,kept_for_clean_runtime_bundle
fts_research_report.py,fts_runtime_ops_v59_patch/fts_research_report.py,active,kept_for_clean_runtime_bundle
fts_research_versioning.py,fts_runtime_ops_v59_patch/fts_research_versioning.py,active,kept_for_clean_runtime_bundle
fts_resilience.py,fts_runtime_ops_v59_patch/fts_resilience.py,active,kept_for_clean_runtime_bundle
fts_retry_queue.py,fts_runtime_ops_v59_patch/fts_retry_queue.py,active,kept_for_clean_runtime_bundle
fts_risk.py,fts_runtime_ops_v59_patch/fts_risk.py,active,kept_for_clean_runtime_bundle
fts_risk_limits_plus.py,fts_runtime_ops_v59_patch/fts_risk_limits_plus.py,active,kept_for_clean_runtime_bundle
fts_run_manifest.py,fts_runtime_ops_v59_patch/fts_run_manifest.py,active,kept_for_clean_runtime_bundle
fts_runtime_ops.py,fts_runtime_ops_v59_patch/fts_runtime_ops.py,active,kept_for_clean_runtime_bundle
fts_runtime_ops_v59_patch.py,fts_runtime_ops_v59_patch/fts_runtime_ops_v59_patch.py,active,kept_for_clean_runtime_bundle
fts_signal.py,fts_training_orchestrator/fts_signal.py,active,kept_for_clean_runtime_bundle
fts_single_core_migration.py,fts_training_orchestrator/fts_single_core_migration.py,active,kept_for_clean_runtime_bundle
fts_stage_inputs_outputs.py,fts_training_orchestrator/fts_stage_inputs_outputs.py,active,kept_for_clean_runtime_bundle
fts_stage_trace.py,fts_training_orchestrator/fts_stage_trace.py,active,kept_for_clean_runtime_bundle
fts_state.py,fts_training_orchestrator/fts_state.py,active,kept_for_clean_runtime_bundle
fts_state_repair.py,fts_training_orchestrator/fts_state_repair.py,active,kept_for_clean_runtime_bundle
fts_submission_gate.py,fts_training_orchestrator/fts_submission_gate.py,active,kept_for_clean_runtime_bundle
fts_submodule_contracts.py,fts_training_orchestrator/fts_submodule_contracts.py,active,kept_for_clean_runtime_bundle
fts_target95_plan.py,fts_training_orchestrator/fts_target95_plan.py,active,kept_for_clean_runtime_bundle
fts_target95_push.py,fts_training_orchestrator/fts_target95_push.py,active,kept_for_clean_runtime_bundle
fts_target95_scorecard.py,fts_training_orchestrator/fts_target95_scorecard.py,active,kept_for_clean_runtime_bundle
fts_task_logs.py,fts_training_orchestrator/fts_task_logs.py,active,kept_for_clean_runtime_bundle
fts_task_registry.py,fts_training_orchestrator/fts_task_registry.py,active,kept_for_clean_runtime_bundle
fts_test_matrix.py,fts_training_orchestrator/fts_test_matrix.py,active,kept_for_clean_runtime_bundle
fts_test_scenarios_plus.py,fts_training_orchestrator/fts_test_scenarios_plus.py,active,kept_for_clean_runtime_bundle
fts_tests.py,fts_training_orchestrator/fts_tests.py,active,kept_for_clean_runtime_bundle
fts_trade_message.py,fts_training_orchestrator/fts_trade_message.py,active,kept_for_clean_runtime_bundle
fts_trainer_promotion_policy.py,fts_training_orchestrator/fts_trainer_promotion_policy.py,active,kept_for_clean_runtime_bundle
fts_training_gap_report.py,fts_training_orchestrator/fts_training_gap_report.py,active,kept_for_clean_runtime_bundle
fts_training_orchestrator.py,fts_training_orchestrator/fts_training_orchestrator.py,active,kept_for_clean_runtime_bundle
fts_training_prod_readiness.py,launcher_auto_README/fts_training_prod_readiness.py,active,kept_for_clean_runtime_bundle
fts_unused_candidates.py,launcher_auto_README/fts_unused_candidates.py,active,kept_for_clean_runtime_bundle
fts_upgrade_truth_report.py,launcher_auto_README/fts_upgrade_truth_report.py,active,kept_for_clean_runtime_bundle
fts_utils.py,launcher_auto_README/fts_utils.py,active,kept_for_clean_runtime_bundle
fts_validation_suite.py,launcher_auto_README/fts_validation_suite.py,active,kept_for_clean_runtime_bundle
fts_wave1_body_upgrade_templates.py,launcher_auto_README/fts_wave1_body_upgrade_templates.py,active,kept_for_clean_runtime_bundle
fts_wave1_contract_pack.py,launcher_auto_README/fts_wave1_contract_pack.py,active,kept_for_clean_runtime_bundle
fts_wave1_core_upgrade.py,launcher_auto_README/fts_wave1_core_upgrade.py,active,kept_for_clean_runtime_bundle
fts_wave1_io_bindings.py,launcher_auto_README/fts_wave1_io_bindings.py,active,kept_for_clean_runtime_bundle
fts_wave1_upgrade_checklist.py,launcher_auto_README/fts_wave1_upgrade_checklist.py,active,kept_for_clean_runtime_bundle
fundamental_screener.py,launcher_auto_README/fundamental_screener.py,active,kept_for_clean_runtime_bundle
launcher.py,launcher_auto_README/launcher.py,active,kept_for_clean_runtime_bundle
live_paper_trading.py,progress_full_report/live_paper_trading.py,active,kept_for_clean_runtime_bundle
master_pipeline.py,progress_full_report/master_pipeline.py,active,kept_for_clean_runtime_bundle
ml_data_generator.py,progress_full_report/ml_data_generator.py,active,kept_for_clean_runtime_bundle
ml_trainer.py,progress_full_report/ml_trainer.py,active,kept_for_clean_runtime_bundle
model_governance.py,progress_full_report/model_governance.py,active,kept_for_clean_runtime_bundle
monitor_center.py,progress_full_report/monitor_center.py,active,kept_for_clean_runtime_bundle
monthly_revenue_simple.py,progress_full_report/monthly_revenue_simple.py,active,kept_for_clean_runtime_bundle
paper_broker.py,progress_full_report/paper_broker.py,active,kept_for_clean_runtime_bundle
performance.py,progress_full_report/performance.py,active,kept_for_clean_runtime_bundle
portfolio_risk.py,progress_full_report/portfolio_risk.py,active,kept_for_clean_runtime_bundle
risk_gateway.py,training_bootstrap_recipe/risk_gateway.py,active,kept_for_clean_runtime_bundle
screening.py,training_bootstrap_recipe/screening.py,active,kept_for_clean_runtime_bundle
sector_classifier.py,training_bootstrap_recipe/sector_classifier.py,active,kept_for_clean_runtime_bundle
strategies.py,training_bootstrap_recipe/strategies.py,active,kept_for_clean_runtime_bundle
system_guard.py,training_bootstrap_recipe/system_guard.py,active,kept_for_clean_runtime_bundle
test_line.py,db_logger/models/test_line.py,old,retired_duplicate_or_legacy
yahoo_csv_to_sql.py,yahoo_csv_to_sql/yahoo_csv_to_sql.py,active,kept_for_clean_runtime_bundle
